year,month,LocationID,pu_count,total_rev,sum_fare,sum_tip,avg_fare,avg_tip,year_right,month_right,LocationID_right,do_count,net_traffic,ts_sec
2018,9,19,193,6492.05,5826.32,176.75,30.188186528497408,0.9158031088082902,2018,9,19,544,-351,1535760000000
2017,2,108,110,1570.95,1245.5,161.33,11.322727272727272,1.4666363636363637,2017,2,108,582,-472,1485907200000
2021,11,83,165,3963.25,3180.86,332.59000000000003,19.277939393939395,2.01569696969697,2021,11,83,988,-823,1635724800000
2017,1,242,130,2310.4700000000003,2026.48,112.9,15.588307692307692,0.8684615384615385,2017,1,242,927,-797,1483228800000
2020,11,226,2299,50113.14,40254.04,4482.65,17.509369290996087,1.9498260113092647,2020,11,226,3653,-1354,1604188800000
2021,4,58,21,835.12,695.0600000000001,0.0,33.09809523809524,0.0,2021,4,58,69,-48,1617235200000
2025,7,154,102,3899.09,3333.8,196.38,32.6843137254902,1.9252941176470588,2025,7,154,591,-489,1751328000000
2023,10,123,80,2665.53,2450.65,0.9,30.633125,0.01125,2023,10,123,541,-461,1696118400000
2017,7,109,1,80.3,80.0,0.0,80.0,0.0,2017,7,109,68,-67,1498867200000
2018,9,257,345,9803.26,7683.95,1128.96,22.27231884057971,3.2723478260869565,2018,9,257,3948,-3603,1535760000000
2024,9,209,9581,286568.81,211204.17,30234.89,22.044063250182653,3.1557133910865254,2024,9,209,11767,-2186,1725148800000
2016,4,221,106,1813.55,1460.4,187.95,13.777358490566039,1.7731132075471696,2016,4,221,304,-198,1459468800000
2023,11,67,49,1677.35,1511.84,39.93,30.853877551020407,0.8148979591836735,2023,11,67,400,-351,1698796800000
2021,10,89,464,17417.4,14856.43,483.2,32.018168103448275,1.0413793103448277,2021,10,89,2747,-2283,1633046400000
2025,2,3,216,7303.96,6634.2,20.53,30.71388888888889,0.0950462962962963,2025,2,3,357,-141,1738368000000
2022,2,31,12,370.41,297.9,33.910000000000004,24.825,2.8258333333333336,2022,2,31,92,-80,1643673600000
2022,8,18,99,3529.9,3116.51,152.09,31.47989898989899,1.5362626262626262,2022,8,18,514,-415,1659312000000
2016,2,131,135,2644.9300000000003,2204.0,243.99,16.325925925925926,1.8073333333333335,2016,2,131,1480,-1345,1454284800000
2023,2,80,482,15770.56,12222.05,1821.01,25.356950207468877,3.7780290456431533,2023,2,80,3762,-3280,1675209600000
2018,7,55,194,8160.54,7328.83,300.79,37.777474226804124,1.5504639175257733,2018,7,55,1207,-1013,1530403200000
2016,6,160,188,4270.3,3552.81,341.3,18.897925531914893,1.8154255319148938,2016,6,160,3353,-3165,1464739200000
2017,12,135,211,4824.79,4171.06,249.0,19.768056872037917,1.180094786729858,2017,12,135,1788,-1577,1512086400000
2019,3,181,7388,132640.13,106835.98,12083.59,14.460744450460206,1.6355698429886303,2019,3,181,24908,-17520,1551398400000
2021,8,263,62488,1041141.75,676987.8,130429.72,10.833884905901934,2.0872762770451927,2021,8,263,59415,3073,1627776000000
2021,12,52,741,17403.24,13300.9,2235.92,17.949932523616734,3.0174358974358975,2021,12,52,2006,-1265,1638316800000
2022,1,86,109,6260.49,5809.18,25.56,53.29522935779817,0.2344954128440367,2022,1,86,611,-502,1640995200000
2025,4,83,938,27888.79,23381.26,1194.69,24.926716417910445,1.2736567164179105,2025,4,83,1407,-469,1743465600000
2016,7,181,12909,215381.67,174611.8,24125.9,13.52636145324967,1.8689209078937177,2016,7,181,36502,-23593,1467331200000
2025,9,62,2314,65185.2,58957.65,357.7,25.478673292999137,0.154580812445981,2025,9,62,3546,-1232,1756684800000
2018,10,253,30,1417.7,1207.22,140.74,40.24066666666667,4.691333333333334,2018,10,253,59,-29,1538352000000
2022,9,220,145,4627.04,3938.2400000000002,284.8,27.160275862068968,1.9641379310344829,2022,9,220,1309,-1164,1661990400000
2024,3,198,370,10949.39,9645.21,208.6,26.068135135135133,0.5637837837837838,2024,3,198,1884,-1514,1709251200000
2019,12,261,43217,1020212.0100000001,742168.31,109475.8,17.173064072008703,2.5331651896244534,2019,12,261,34446,8771,1575158400000
2025,2,46,37,1570.18,1352.15,0.0,36.5445945945946,0.0,2025,2,46,76,-39,1738368000000
2018,12,173,343,6494.6,5607.95,183.55,16.349708454810497,0.535131195335277,2018,12,173,2679,-2336,1543622400000
2016,4,259,62,1184.84,1042.8,74.5,16.81935483870968,1.2016129032258065,2016,4,259,1497,-1435,1459468800000
2024,4,187,2,48.22,24.4,0.0,12.2,0.0,2024,4,187,22,-20,1711929600000
2019,3,215,1366,74337.1,60298.23,5910.75,44.14218887262079,4.327049780380674,2019,3,215,1888,-522,1551398400000
2020,8,221,10,593.5,467.64,25.68,46.763999999999996,2.568,2020,8,221,32,-22,1596240000000
2020,10,253,4,203.54000000000002,195.59,2.75,48.8975,0.6875,2020,10,253,12,-8,1601510400000
2023,6,201,52,2910.2,2610.3,52.099999999999994,50.198076923076925,1.001923076923077,2023,6,201,382,-330,1685577600000
2016,9,260,6674,111179.93000000001,94393.36,7704.64,14.143446209169912,1.1544261312556188,2016,9,260,13540,-6866,1472688000000
2022,2,51,225,9147.78,8302.65,78.53,36.900666666666666,0.34902222222222223,2022,2,51,496,-271,1643673600000
2017,9,42,13635,179851.22,149528.55,12920.83,10.966523652365236,0.9476222955628896,2017,9,42,37165,-23530,1504224000000
2021,10,261,14678,347127.16,247542.45,43388.81,16.86486237907072,2.9560437389290093,2021,10,261,13816,862,1633046400000
2025,3,88,13404,404394.58,289979.48,37460.81,21.633801850193972,2.7947485825126828,2025,3,88,16501,-3097,1740787200000
2024,5,247,693,23002.81,20099.87,684.4399999999999,29.00414141414141,0.9876479076479076,2024,5,247,1476,-783,1714521600000
2019,10,34,185,3529.49,2738.2,402.99,14.80108108108108,2.178324324324324,2019,10,34,926,-741,1569888000000
2022,4,197,300,15671.68,13213.61,1403.27,44.045366666666666,4.677566666666666,2022,4,197,1291,-991,1648771200000
2022,10,79,96750,1799902.7900000003,1195338.12,241427.31999999998,12.35491596899225,2.4953728165374676,2022,10,79,77105,19645,1664582400000
2016,9,38,22,864.1899999999999,811.8,19.45,36.9,0.884090909090909,2016,9,38,662,-640,1472688000000
2017,11,48,287889,4127322.27,3312849.55,438961.02,11.507384964343895,1.524757875431156,2017,11,48,248147,39742,1509494400000
2016,11,37,3480,52283.590000000004,42404.14,5343.55,12.185097701149425,1.5355028735632184,2016,11,37,16841,-13361,1477958400000
2019,3,60,245,8170.74,7289.02,23.97,29.751102040816328,0.09783673469387755,2019,3,60,705,-460,1551398400000
2019,10,69,662,17349.35,15167.54,170.39,22.911691842900304,0.25738670694864046,2019,10,69,2870,-2208,1569888000000
2016,4,78,99,2189.1,1930.99,102.83,19.504949494949496,1.0386868686868687,2016,4,78,1064,-965,1459468800000
2023,6,13,20164,661432.97,468182.06,87417.56,23.218709581432254,4.335328307875422,2023,6,13,25311,-5147,1685577600000
2024,8,127,315,11359.27,10086.17,435.22,32.0195873015873,1.3816507936507938,2024,8,127,2425,-2110,1722470400000
2019,5,164,171814,3071874.2300000004,2025853.56,358511.02,11.790969071204907,2.0866228596039904,2019,5,164,156488,15326,1556668800000
2023,3,79,82737,1898911.75,1246042.7299999997,249295.06999999998,15.06028415340174,3.0131026022214966,2023,3,79,70602,12135,1677628800000
2023,11,175,55,1948.75,1780.8,58.69,32.378181818181815,1.067090909090909,2023,11,175,335,-280,1698796800000
2018,10,30,1,46.8,42.0,4.0,42.0,4.0,2018,10,30,27,-26,1538352000000
2020,2,170,191823,3275170.02,2119774.24,411155.08999999997,11.050678177278012,2.1434087153261077,2020,2,170,194737,-2914,1580515200000
2018,1,148,111848,1704047.4700000002,1365217.95,199583.74,12.206011283170016,1.7844193906015307,2018,1,148,90335,21513,1514764800000
2018,6,160,189,5603.21,4585.05,520.5,24.25952380952381,2.753968253968254,2018,6,160,2441,-2252,1527811200000
2020,5,84,25,2763.43,2296.5,66.0,91.86,2.64,2020,5,84,45,-20,1588291200000
2017,9,199,3,78.52,65.5,10.120000000000001,21.833333333333332,3.3733333333333335,2017,9,199,1,2,1504224000000
2019,7,136,363,12932.77,11548.75,47.730000000000004,31.814738292011018,0.13148760330578513,2019,7,136,1128,-765,1561939200000
2020,10,183,160,6151.41,5207.47,379.98,32.546687500000004,2.3748750000000003,2020,10,183,283,-123,1601510400000
2024,9,30,8,177.99,147.39,0.0,18.42375,0.0,2024,9,30,50,-42,1725148800000
2024,6,76,1688,54448.15,51322.75,181.35,30.404472748815166,0.10743483412322274,2024,6,76,2641,-953,1717200000000
2016,4,202,776,14030.95,11686.42,1357.35,15.059819587628866,1.7491623711340205,2016,4,202,6094,-5318,1459468800000
2017,9,224,23300,326945.52,263060.66,36550.24,11.290157081545063,1.5686798283261802,2017,9,224,36842,-13542,1504224000000
2017,7,252,59,3682.06,3173.51,290.75,53.788305084745765,4.927966101694915,2017,7,252,1353,-1294,1498867200000
2018,11,84,2,197.64,172.0,0.0,86.0,0.0,2018,11,84,75,-73,1541030400000
2023,12,211,27347,696976.9,478539.35,87022.58,17.49878780122134,3.182161845906315,2023,12,211,29563,-2216,1701388800000
2024,12,35,1082,32028.39,30094.5,68.45,27.8137707948244,0.06326247689463955,2024,12,35,1338,-256,1733011200000
2020,4,150,26,502.41,459.04,19.43,17.655384615384616,0.7473076923076923,2020,4,150,36,-10,1585699200000
2017,11,80,3855,63128.23,50993.88,6927.29,13.227984435797664,1.7969623865110247,2017,11,80,16140,-12285,1509494400000
2016,1,129,7469,117741.25,99478.05,7432.8,13.318791002811622,0.9951533003079395,2016,1,129,20317,-12848,1451606400000
2017,4,122,20,524.09,432.0,63.79,21.6,3.1895,2017,4,122,358,-338,1491004800000
2019,6,83,773,15350.87,13061.17,795.8,16.896727037516172,1.0294954721862872,2019,6,83,2852,-2079,1559347200000
2019,9,254,363,12283.23,10904.32,23.53,30.039449035812673,0.06482093663911846,2019,9,254,962,-599,1567296000000
2024,8,121,244,8819.289999999999,7976.98,164.65,32.692540983606555,0.6747950819672132,2024,8,121,799,-555,1722470400000
2020,4,152,970,13341.76,10788.45,927.61,11.122113402061856,0.9562989690721649,2020,4,152,1401,-431,1585699200000
2016,11,42,14812,195033.1,161567.59,14514.17,10.907884823116392,0.9798926546043748,2016,11,42,41990,-27178,1477958400000
2016,1,200,83,1839.78,1436.2,244.54,17.303614457831326,2.9462650602409637,2016,1,200,3529,-3446,1451606400000
2025,1,210,469,15094.08,13963.87,49.29,29.773710021321964,0.1050959488272921,2025,1,210,781,-312,1735689600000
2022,7,222,106,4620.34,4222.75,46.49,39.8372641509434,0.4385849056603774,2022,7,222,283,-177,1656633600000
2022,2,170,91549,1543057.08,991202.28,203174.41999999998,10.827013730352052,2.2192969884979625,2022,2,170,88877,2672,1643673600000
2023,5,149,96,3962.28,3489.18,128.08,36.345625,1.3341666666666667,2023,5,149,502,-406,1682899200000
2017,8,155,69,2566.9,2131.94,194.63,30.89768115942029,2.820724637681159,2017,8,155,1108,-1039,1501545600000
2021,6,208,200,8924.06,7615.65,126.35,38.07825,0.6317499999999999,2021,6,208,642,-442,1622505600000
2022,6,150,34,1314.71,1176.6,35.81,34.60588235294117,1.053235294117647,2022,6,150,283,-249,1654041600000
2023,4,233,40171,1012320.75,674337.96,126093.2,16.786685917701824,3.1389111548131736,2023,4,233,49209,-9038,1680307200000
2023,11,208,94,3442.63,3074.22,110.46000000000001,32.70446808510638,1.1751063829787234,2023,11,208,493,-399,1698796800000
2022,3,45,4509,96929.9,68989.4,11493.7,15.300377023730316,2.5490574406742073,2022,3,45,9008,-4499,1646092800000
2021,7,155,212,9539.25,8440.55,106.16,39.81391509433962,0.500754716981132,2021,7,155,776,-564,1625097600000
2021,9,223,945,32806.91,24875.06,3574.3,26.322814814814816,3.7823280423280425,2021,9,223,5089,-4144,1630454400000
2021,12,247,269,7831.58,6601.65,340.09,24.54144981412639,1.264275092936803,2021,12,247,1111,-842,1638316800000
2023,3,243,540,18988.34,15526.09,1631.3,28.75201851851852,3.020925925925926,2023,3,243,6143,-5603,1677628800000
2016,9,223,6952,128653.40000000001,101985.74,12013.73,14.669985615650173,1.7280969505178365,2016,9,223,22242,-15290,1472688000000
2018,2,183,16,383.67,341.3,21.31,21.33125,1.331875,2018,2,183,348,-332,1517443200000
2024,5,125,18688,462505.54,318472.37,54718.54,17.041543771404108,2.928004066780822,2024,5,125,19380,-692,1714521600000
2024,11,133,431,12869.09,11454.78,191.37,26.577215777262182,0.4440139211136891,2024,11,133,971,-540,1730419200000
2018,12,172,1,40.3,39.5,0.0,39.5,0.0,2018,12,172,132,-131,1543622400000
2021,5,138,47008,1970025.24,1391450.83,243234.61999999997,29.600298459836626,5.174323944860449,2021,5,138,14683,32325,1619827200000
2023,3,60,82,2678.44,2398.08,29.16,29.244878048780485,0.35560975609756096,2023,3,60,215,-133,1677628800000
2016,1,262,133692,1831940.11,1474787.39,198535.41,11.031231412500373,1.4850208688627593,2016,1,262,144239,-10547,1451606400000
2018,8,226,12711,232563.11000000002,194716.82,17624.61,15.31876484934309,1.3865636063252302,2018,8,226,19116,-6405,1533081600000
2016,1,69,471,6736.37,5731.01,382.14,12.167749469214439,0.8113375796178344,2016,1,69,4278,-3807,1451606400000
2018,8,73,39,1228.44,1057.93,52.68,27.126410256410256,1.3507692307692307,2018,8,73,557,-518,1533081600000
2018,12,150,127,4822.54,4317.1,156.43,33.992913385826775,1.231732283464567,2018,12,150,562,-435,1543622400000
2020,3,134,315,14587.51,11707.88,1424.78,37.16787301587301,4.523111111111111,2020,3,134,1164,-849,1583020800000
2022,7,29,83,3603.71,3278.28,74.68,39.49734939759036,0.8997590361445784,2022,7,29,481,-398,1656633600000
2023,1,162,105333,2403285.62,1553569.44,311748.96,14.749123636467203,2.9596513913018714,2023,1,162,82736,22597,1672531200000
2018,4,153,161,3499.58,3185.5,69.19,19.785714285714285,0.429751552795031,2018,4,153,360,-199,1522540800000
2020,12,183,139,4852.76,4027.87,356.18,28.97748201438849,2.5624460431654676,2020,12,183,252,-113,1606780800000
2023,4,87,16769,547874.95,393350.2,68503.11,23.456986105313376,4.085104061065061,2023,4,87,23899,-7130,1680307200000
2021,2,5,27,2478.23,2231.21,20.0,82.63740740740741,0.7407407407407407,2021,2,5,43,-16,1612137600000
2020,6,69,483,15779.64,13580.44,446.65,28.116853002070396,0.9247412008281573,2020,6,69,1073,-590,1590969600000
2017,1,20,66,1229.06,1047.8,92.48,15.875757575757575,1.4012121212121214,2017,1,20,908,-842,1483228800000
2023,1,26,107,4582.49,3880.52,277.77,36.26654205607477,2.595981308411215,2023,1,26,920,-813,1672531200000
2025,4,120,61,1878.68,1579.34,38.22,25.890819672131148,0.6265573770491804,2025,4,120,297,-236,1743465600000
2021,4,207,240,2980.31,2474.88,78.81,10.312000000000001,0.32837500000000003,2021,4,207,254,-14,1617235200000
2024,1,7,1811,43826.96,36430.6,2574.46,20.116289342904473,1.4215681943677527,2024,1,7,7738,-5927,1704067200000
2025,3,109,7,462.81,404.17,27.9,57.73857142857143,3.9857142857142853,2025,3,109,26,-19,1740787200000
2023,3,236,139496,2919566.41,1872822.1,383390.62,13.425632993060734,2.748398663760968,2023,3,236,147783,-8287,1677628800000
2025,9,126,599,17332.829999999998,15404.86,25.11,25.71762938230384,0.04191986644407345,2025,9,126,1051,-452,1756684800000
2017,6,12,5267,110881.35,94399.82,9971.18,17.92288209606987,1.8931422061894818,2017,6,12,7844,-2577,1496275200000
2018,2,146,9650,135356.06999999998,112936.95,11319.17,11.703310880829015,1.1729709844559586,2018,2,146,9941,-291,1517443200000
2025,4,19,316,10650.11,9363.52,402.78,29.63139240506329,1.274620253164557,2025,4,19,698,-382,1743465600000
2018,3,246,127276,1824689.01,1443116.12,219707.91,11.338477953424055,1.7262320468902228,2018,3,246,170111,-42835,1519862400000
2016,9,13,100453,2056418.3900000001,1669731.85,247226.48,16.622020746020528,2.4611159447701914,2016,9,13,106450,-5997,1472688000000
2023,7,129,759,25596.74,20187.74,2297.65,26.597812911725956,3.0272068511198946,2023,7,129,4723,-3964,1688169600000
2025,3,26,1326,30678.65,27449.46,78.67,20.700950226244345,0.05932880844645551,2025,3,26,2308,-982,1740787200000
2025,8,5,1,141.0,135.0,5.0,135.0,5.0,2025,8,5,27,-26,1754006400000
2022,2,252,37,1755.19,1427.72,153.72,38.58702702702703,4.154594594594594,2022,2,252,469,-432,1643673600000
2020,9,264,8916,162994.28,119423.46,18685.89,13.3942866756393,2.095770524899058,2020,9,264,8483,433,1598918400000
2021,7,4,3865,83030.57,59104.4,9349.95,15.292212160413971,2.419133247089263,2021,7,4,12728,-8863,1625097600000
2020,10,186,57353,951082.24,633735.04,110396.29999999999,11.04972782592018,1.9248565898906769,2020,10,186,31528,25825,1601510400000
2023,4,204,1,77.8,63.2,0.0,63.2,0.0,2023,4,204,11,-10,1680307200000
2019,6,243,1585,36468.13,30122.41,2847.3,19.004675078864352,1.7964037854889592,2019,6,243,13191,-11606,1559347200000
2022,7,65,2402,58669.65,45735.59,6732.08,19.040628642797667,2.802697751873439,2022,7,65,4848,-2446,1656633600000
2017,1,55,108,3042.6,2469.88,344.53000000000003,22.86925925925926,3.1900925925925927,2017,1,55,841,-733,1483228800000
2024,7,6,57,1595.5,610.92,0.0,10.717894736842105,0.0,2024,7,6,97,-40,1719792000000
2023,7,150,46,2285.7200000000003,2008.3799999999999,105.44,43.6604347826087,2.292173913043478,2023,7,150,263,-217,1688169600000
2024,2,241,179,6987.79,6383.83,20.24,35.66385474860335,0.11307262569832402,2024,2,241,447,-268,1706745600000
2020,10,235,556,17736.49,15214.539999999999,1283.23,27.364280575539567,2.3079676258992805,2020,10,235,1162,-606,1601510400000
2017,5,82,2984,50263.6,42473.56,3218.14,14.233766756032171,1.078465147453083,2017,5,82,9095,-6111,1493596800000
2025,11,232,12407,222978.59,147171.76,10411.29,11.86199403562505,0.8391464495849118,2025,11,232,22400,-9993,1761955200000
2016,9,128,64,1188.63,1000.5,109.86,15.6328125,1.7165625,2016,9,128,682,-618,1472688000000
2023,4,197,405,20789.8,17751.77,1270.08,43.83153086419753,3.1359999999999997,2023,4,197,1366,-961,1680307200000
2017,8,237,296455,3541043.39,2807923.74,381580.91,9.471669359599266,1.2871461435968359,2017,8,237,261006,35449,1501545600000
2017,2,225,1123,16523.54,13458.6,1567.43,11.984505788067676,1.395752448797863,2017,2,225,10694,-9571,1485907200000
2021,11,48,105898,1930375.7000000002,1282802.56,238941.25,12.113567395040512,2.2563339250977354,2021,11,48,92587,13311,1635724800000
2025,6,149,693,15898.42,14213.67,44.66,20.510346320346322,0.06444444444444444,2025,6,149,1159,-466,1748736000000
2017,7,215,679,43469.74,35050.32,4265.55,51.620500736377025,6.282106038291605,2017,7,215,1071,-392,1498867200000
2016,9,49,5256,80741.88,66076.0,8073.46,12.571537290715373,1.5360464231354642,2016,9,49,21969,-16713,1472688000000
2024,1,147,105,3752.0299999999997,3440.13,40.3,32.76314285714286,0.38380952380952377,2024,1,147,241,-136,1704067200000
2024,1,12,875,27316.25,20348.38,2942.81,23.25529142857143,3.3632114285714283,2024,1,12,1383,-508,1704067200000
2024,9,236,149285,3138251.0500000003,2054180.2,388816.64,13.760124593897578,2.6045258398365543,2024,9,236,154600,-5315,1725148800000
2021,2,169,369,11585.68,9916.49,128.56,26.873956639566394,0.34840108401084013,2021,2,169,844,-475,1612137600000
2021,5,65,2079,51279.37,40490.87,4948.63,19.476127946127946,2.3802934102934103,2021,5,65,3255,-1176,1619827200000
2019,6,16,187,6197.91,5570.77,153.91,29.790213903743318,0.8230481283422459,2019,6,16,1134,-947,1559347200000
2016,12,48,332968,4991379.48,4035768.61,509799.93,12.120589996636314,1.5310778513250523,2016,12,48,283178,49790,1480550400000
2024,4,35,912,28712.22,26542.92,40.339999999999996,29.104078947368418,0.04423245614035087,2024,4,35,1141,-229,1711929600000
2025,1,78,367,11704.5,10323.49,46.19,28.12940054495913,0.125858310626703,2025,1,78,546,-179,1735689600000
2020,10,7,2063,37679.41,31063.24,2761.46,15.057314590402328,1.3385651963160445,2020,10,7,5867,-3804,1601510400000
